"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Can be completed with v1.2.x data. Leave the class and field columns empty.
Game,,,Server,,,Changed
EntityFish,*,field_6380_t,*,*,*,velocityZ,"*"
EntityFish,*,field_6381_s,*,*,*,velocityY,"*"
EntityFish,*,field_6382_r,*,*,*,velocityX,"*"
NoiseGeneratorOctaves,*,field_1192_a,*,*,*,generatorCollection,"Collection of noise generation functions.  Output is combined to produce different octaves of noise."
TextureWaterFX,*,field_1154_k,*,*,*,tickCounter,"*"
EntityPlayer,*,field_4128_n,*,*,*,fishEntity,"*"
ItemPickaxe,*,field_329_aX,*,*,*,blocksEffectiveAgainst,"*"
ItemTool,*,field_324_aY,*,*,*,efficiencyOnProperMaterial,"*"
ItemAxe,*,field_327_aX,*,*,*,blocksEffectiveAgainst,"*"
ItemSpade,*,field_326_aX,*,*,*,blocksEffectiveAgainst,"*"
ItemTool,*,field_323_aZ,*,*,*,damageVsEntity,"*"
ItemTool,*,field_322_a,*,*,*,ingredientQuality,"*"
EntityPlayerSP,*,field_788_bg,*,*,*,mc,"*"
Material,*,field_4261_w,*,*,*,pumpkin,"pumpkin"
Entity,*,field_9283_av,*,*,*,prevPosZ,"*"
Entity,*,field_9284_au,*,*,*,prevPosY,"*"
Entity,*,field_9285_at,*,*,*,prevPosX,"*"
Entity,*,field_9288_aU,*,*,*,fallDistance,"*"
Entity,*,field_9289_aT,*,*,*,entityWalks,"*"
TexturePackList,*,field_6533_b,*,*,*,availableTexturePacks,"The list of the available texture packs."
ItemBlock,*,field_330_a,*,*,*,blockID,"The block ID of the Block associated with this ItemBlock"
ModelGhast,*,field_4257_b,*,*,*,tentacles,"*"
ModelGhast,*,field_4258_a,*,*,*,body,"*"
Material,*,field_4259_y,*,*,*,canBurn,"Bool defining if the block can burn or not."
Entity,*,field_9292_aO,*,*,*,yOffset,"*"
Entity,*,field_9298_aH,*,*,*,onGround,"*"
Packet8,*,field_9275_a,*,*,*,healthMP,"Variable used for incoming health packets"
World,*,field_1058_B,*,*,*,scheduledTickTreeSet,"*"
World,*,field_1056_C,*,*,*,scheduledTickSet,"*"
ModelRenderer,*,field_1398_m,*,*,*,textureOffsetY,"The Y offset into the texture used for displaying this model"
ModelRenderer,*,field_1399_l,*,*,*,textureOffsetX,"The X offset into the texture used for displaying this model"
Block,*,field_9248_k,*,*,*,soundClothFootstep,"*"
Block,*,field_9249_j,*,*,*,soundGlassFootstep,"*"
Minecraft,*,field_9244_k,*,*,*,mcCanvas,"*"
Block,*,field_9247_l,*,*,*,soundSandFootstep,"*"
Minecraft,*,field_9241_z,*,*,*,mcApplet,"*"
ModelRenderer,*,field_1410_a,*,*,*,offsetX,"*"
ItemArmor,*,field_314_bb,*,*,*,maxDamageArray,"Holds the 'base' maxDamage that each armorType have."
ItemArmor,*,field_310_a,*,*,*,armorLevel,"Stores the armor level: 0 is leather, 1 is chain or gold, 2 is steel and 3 is diamond."
ItemArmor,*,field_311_aZ,*,*,*,renderIndex,"Used on RenderPlayer to select the correspondent armor to be rendered on the player: 0 is cloth, 1 is chain, 2 is iron, 3 is diamond and 4 is gold."
ItemArmor,*,field_313_aX,*,*,*,armorType,"Stores the armor type: 0 is helmet, 1 is plate, 2 is legs and 3 is boots"
ItemSword,*,field_319_a,*,*,*,weaponDamage,"*"
ModelQuadraped,*,field_1262_h,*,*,*,leg3,"*"
ModelQuadraped,*,field_1263_g,*,*,*,leg2,"*"
ModelQuadraped,*,field_1261_i,*,*,*,leg4,"*"
ModelQuadraped,*,field_1266_d,*,*,*,head,"*"
ModelCow,*,field_1267_b,*,*,*,horn1,"*"
ModelQuadraped,*,field_1264_f,*,*,*,leg1,"*"
ModelQuadraped,*,field_1265_e,*,*,*,body,"*"
ModelCow,*,field_1268_a,*,*,*,udders,"*"
ModelCow,*,field_1269_c,*,*,*,horn2,"*"
Session,*,field_1666_b,*,*,*,inventory,"*"
Session,*,field_1667_a,*,*,*,registeredBlocksList,"*"
SoundPool,*,field_1660_d,*,*,*,nameToSoundPoolEntriesMapping,"Maps a name (can be sound/newsound/streaming/music/newmusic) to a list of SoundPoolEntry's."
SoundPool,*,field_1661_c,*,*,*,rand,"The RNG used by SoundPool."
Block,*,field_9253_f,*,*,*,soundGravelFootstep,"*"
Block,*,field_9252_g,*,*,*,soundGrassFootstep,"*"
Block,*,field_9251_h,*,*,*,soundStoneFootstep,"*"
Block,*,field_9250_i,*,*,*,soundMetalFootstep,"*"
Block,*,field_9254_e,*,*,*,soundWoodFootstep,"*"
BlockFurnace,*,field_456_a,*,*,*,isActive,"True if this is an active furnace, false if idle"
BlockStairs,*,field_452_a,*,*,*,modelBlock,"The block that is used as model for the stair."
ModelCreeper,*,field_1271_a,*,*,*,head,"*"
ModelCreeper,*,field_1270_b,*,*,*,unusedModel,"*"
ModelCreeper,*,field_1273_f,*,*,*,leg3,"*"
ModelCreeper,*,field_1272_g,*,*,*,leg4,"*"
ModelCreeper,*,field_1275_d,*,*,*,leg1,"*"
ModelCreeper,*,field_1274_e,*,*,*,leg2,"*"
ModelCreeper,*,field_1276_c,*,*,*,body,"*"
Entity,*,field_9312_bd,*,*,*,rand,"*"
EntityArrow,*,field_9316_f,*,*,*,inTile,"*"
EntityArrow,*,field_9317_e,*,*,*,zTile,"*"
EntityArrow,*,field_9315_g,*,*,*,inGround,"*"
EntityArrow,*,field_9318_d,*,*,*,yTile,"*"
EntityArrow,*,field_9319_c,*,*,*,xTile,"*"
FontRenderer,*,field_1307_b,*,*,*,charWidth,"Array of width of all the characters in default.png"
GameSettings,*,field_6524_j,*,*,*,skin,"The name of the selected texture pack."
EntityMinecart,*,field_9418_e,*,*,*,fuel,"*"
EntityMinecart,*,field_9417_f,*,*,*,pushX,"*"
EntityMinecart,*,field_9416_g,*,*,*,pushZ,"*"
Minecraft,*,field_9237_P,*,*,*,timer,"*"
Entity,*,field_9305_bk,*,*,*,air,"*"
Entity,*,field_9304_bm,*,*,*,isImmuneToFire,"*"
Entity,*,field_9309_bg,*,*,*,fire,"*"
TexturePackList,*,field_6539_c,*,*,*,defaultTexturePack,"The default texture pack."
GuiIngame,*,field_9421_h,*,*,*,updateCounter,"*"
GuiIngame,*,field_9422_g,*,*,*,mc,"*"
GuiIngame,*,field_9423_f,*,*,*,rand,"*"
PositionTexureVertex,*,field_1656_c,*,*,*,texturePositionY,"*"
PositionTexureVertex,*,field_1655_a,*,*,*,vector3D,"*"
PositionTexureVertex,*,field_1654_b,*,*,*,texturePositionX,"*"
MathHelper,*,field_1653_a,*,*,*,SIN_TABLE,"A table of sin values computed from 0 (inclusive) to 2*pi (exclusive), with steps of 2*PI / 65536."
SoundPool,*,field_1659_e,*,*,*,allSoundPoolEntries,"A list of all SoundPoolEntries that have been loaded."
SoundPool,*,field_1658_a,*,*,*,numberOfSoundPoolEntries,"The number of soundPoolEntry's. This value is computed but never used (should be equal to allSoundPoolEntries.size())."
EntityLiving,*,field_9336_ak,*,*,*,isJumping,"used to check whether entity is jumping."
EntityLiving,*,field_9337_J,*,*,*,health,"*"
EntityLiving,*,field_9330_P,*,*,*,attackTime,"*"
EntityLiving,*,field_9339_I,*,*,*,swingProgress,"*"
ItemArmor,*,field_315_ba,*,*,*,damageReduceAmmountArray,"Holds the ammount of damage that the each armorType have."
ItemArmor,*,field_312_aY,*,*,*,damageReduceAmmount,"Holds the ammount of damage that the armor reduce at full durability."
Minecraft,*,field_6305_x,*,*,*,objectMouseOver,"The ray trace hit that the mouse is over."
Minecraft,*,field_6308_u,*,*,*,ingameGUI,"*"
TexturePackCustom,*,field_6495_f,*,*,*,texturePackName,"The allocated OpenGL texture name for this texture pack, or -1 if it hasn't been allocated yet."
TexturePackDefault,*,field_6491_e,*,*,*,texturePackName,"The allocated OpenGL for this TexturePack, or -1 if it hasn't been loaded yet."
World,*,field_9435_j,*,*,*,autosavePeriod,"*"
World,*,field_9434_r,*,*,*,worldAccesses,"*"
Minecraft,*,field_6312_q,*,*,*,loadingScreen,"*"
Minecraft,*,field_6314_o,*,*,*,fontRenderer,"The font renderer used for displaying and measuring text."
TexturePackBase,*,field_6487_a,*,*,*,texturePackFileName,"The file name of the texture pack, or Default if not from a custom texture pack."
TexturePackBase,*,field_6486_b,*,*,*,firstDescriptionLine,"The first line of the texture pack description (read from the pack.txt file)"
TexturePackBase,*,field_6489_c,*,*,*,secondDescriptionLine,"The second line of the texture pack description (read from the pack.txt file)"
Block,*,field_4063_aU,*,*,*,blockIce,"*"
EntityLiving,*,field_9357_z,*,*,*,texture,"*"
ImageBufferDownload,*,field_1344_c,*,*,*,imageHeight,"*"
ImageBufferDownload,*,field_1343_a,*,*,*,imageData,"*"
ImageBufferDownload,*,field_1342_b,*,*,*,imageWidth,"*"
ChunkPosition,*,field_1110_b,*,*,*,y,"The y coordinate of this ChunkPosition"
ChunkPosition,*,field_1111_a,*,*,*,x,"The x coordinate of this ChunkPosition"
ChunkPosition,*,field_1112_c,*,*,*,z,"The z coordinate of this ChunkPosition"
EntityLiving,*,field_9341_H,*,*,*,prevSwingProgress,"*"
Block,*,field_416_af,*,*,*,plantRed,"Was rose"
NetClientHandler,*,field_1211_f,*,*,*,worldClient,"*"
EntityPlayer,*,field_9370_g,*,*,*,score,"*"
*,*,*,ServerConfigurationManager,*,field_9253_e,maxPlayers,"the maximum amount of players that can be connected"
*,*,*,ServerConfigurationManager,*,field_9251_j,ipBanFile,"the file which contains the list of banned IPs"
*,*,*,ServerConfigurationManager,*,field_9250_k,opFile,"the file which contains the list of ops"
*,*,*,Block,*,field_9028_e,soundWoodFootstep,"*"
*,*,*,Entity,*,field_9092_m,prevPosX,"*"
*,*,*,Block,*,field_9024_i,soundMetalFootstep,"*"
*,*,*,Block,*,field_9025_h,soundStoneFootstep,"*"
*,*,*,Block,*,field_9026_g,soundGrassFootstep,"*"
*,*,*,Block,*,field_9027_f,soundGravelFootstep,"*"
*,*,*,Block,*,field_9022_k,soundClothFootstep,"*"
*,*,*,Block,*,field_9052_aM,pressurePlatePlanks,"*"
*,*,*,Entity,*,field_9093_l,worldObj,"*"
*,*,*,World,*,field_803_m,rand,"RNG for World."
*,*,*,World,*,field_804_l,monstersEnabled,"Whether monsters are enabled or not. (1 = on, 0 = off)"
*,*,*,World,*,field_9208_H,nbtCompoundPlayer,"*"
*,*,*,Entity,*,field_9089_x,prevRotationYaw,"*"
*,*,*,MinecraftServer,*,field_6033_f,configManager,"the server config manager for this server"
*,*,*,Block,*,field_9051_aR,button,"*"
*,*,*,Block,*,field_9044_ay,workbench,"*"
*,*,*,Block,*,field_9045_at,stairCompactPlanks,"*"
*,*,*,Block,*,field_9043_L,sponge,"*"
*,*,*,Block,*,field_9021_l,soundSandFootstep,"*"
*,*,*,Block,*,field_9023_j,soundGlassFootstep,"*"
*,*,*,Vec3D,*,field_1055_a,xCoord,"X coordinate of Vec3D"
*,*,*,PathEntity,*,field_1004_b,points,"The actual points in the path"
*,*,*,Entity,*,field_9081_ad,air,"*"
*,*,*,Entity,*,field_9086_A,onGround,"*"
*,*,*,Entity,*,field_9088_y,prevRotationPitch,"*"
*,*,*,World,*,field_821_y,field_821,"the chunk provider that generates the chunks for this world"
*,*,*,Block,*,field_9046_aq,torchWood,"*"
*,*,*,Block,*,field_9047_al,brick,"*"
*,*,*,Block,*,field_9055_aH,stairCompactCobblestone,"*"
*,*,*,Block,*,field_9054_aJ,lever,"*"
*,*,*,Block,*,field_9053_aK,pressurePlateStone,"*"
*,*,*,Entity,*,field_9091_n,prevPosY,"*"
*,*,*,Entity,*,field_9076_H,yOffset,"*"
*,*,*,Entity,*,field_9073_M,entityWalks,"*"
*,*,*,Entity,*,field_9072_N,fallDistance,"*"
*,*,*,Entity,*,field_9090_o,prevPosZ,"*"
